▲ Next.js 16.1.1 (webpack)
- Local:         http://localhost:1235
- Network:       http://10.16.76.110:1235
- Environments: .env.local

✓ Starting...
✓ Ready in 10.7s
 GET /pay 200 in 2.9s (compile: 2.9s, render: 46ms)
 GET /admin 200 in 1478ms (compile: 1445ms, render: 33ms)
 GET /api/admin/mayak-auth 200 in 149ms (compile: 140ms, render: 8ms)
 POST /api/admin/mayak-auth 200 in 5ms (compile: 1339µs, render: 3ms)
 GET /admin?view=sections 200 in 94ms (compile: 69ms, render: 25ms)
 GET /api/admin/mayak-auth 200 in 4ms (compile: 1697µs, render: 3ms)
 GET /admin/mayak-token-materials 200 in 569ms (compile: 555ms, render: 14ms)
 GET /api/admin/mayak-auth 304 in 10ms (compile: 7ms, render: 2ms)
 GET /api/admin/mayak-token-materials 200 in 362ms (compile: 355ms, render: 7ms)
 POST /api/admin/mayak-token-materials 200 in 28ms (compile: 1977µs, render: 26ms)
 GET /api/admin/mayak-token-materials 200 in 6ms (compile: 1891µs, render: 4ms)
 GET /mayak-access/aef2c0b9b22d9a5f 200 in 57ms (compile: 43ms, render: 14ms)
 POST /api/mayak/delegated-access/aef2c0b9b22d9a5f 200 in 29ms (compile: 18ms, render: 11ms)
 POST /api/mayak/delegated-access/aef2c0b9b22d9a5f 200 in 46ms (compile: 1035µs, render: 45ms)
 GET /admin/mayak-tokens?type=external_link 200 in 274ms (compile: 259ms, render: 15ms)
 POST /api/admin/mayak-token-materials 200 in 35ms (compile: 17ms, render: 19ms)
 GET /api/admin/mayak-token-materials 200 in 7ms (compile: 1595µs, render: 6ms)
 GET /mayak-access/aef2c0b9b22d9a5f 200 in 23ms (compile: 7ms, render: 16ms)
 POST /api/mayak/delegated-access/aef2c0b9b22d9a5f 200 in 23ms (compile: 11ms, render: 12ms)
 POST /api/admin/mayak-token-materials 400 in 424ms (compile: 1806µs, render: 422ms)
 GET /admin/mayak-tokens?type=external_link 200 in 197ms (compile: 180ms, render: 17ms)
 GET /tools/mayak-oko?token=c8c33f4a10ca5ad38b32f97e9298f59d0007216d2db3e0cc68ae6f7fcf572d95 200 in 2.3s (compile: 2.3s, render: 38ms)
 GET /api/mayak/content-data 304 in 267ms (compile: 213ms, render: 54ms)
 GET /api/profile/info 200 in 392ms (compile: 381ms, render: 11ms)
 GET /api/mayak/validate-token?token=c8c33f4a10ca5ad38b32f97e9298f59d0007216d2db3e0cc68ae6f7fcf572d95 200 in 397ms (compile: 383ms, render: 15ms)
 GET /api/mayak/validate-token?token=c8c33f4a10ca5ad38b32f97e9298f59d0007216d2db3e0cc68ae6f7fcf572d95 304 in 221ms (compile: 2ms, render: 219ms)
 GET /mayak-access/aef2c0b9b22d9a5f 200 in 101ms (compile: 80ms, render: 21ms)
 POST /api/mayak/delegated-access/aef2c0b9b22d9a5f 200 in 390ms (compile: 364ms, render: 27ms)
 POST /api/mayak/validate-token 200 in 23ms (compile: 5ms, render: 18ms)
 POST /api/mayak/save 200 in 990ms (compile: 976ms, render: 14ms)
 POST /api/mayak/session-runtime/participant 200 in 601ms (compile: 576ms, render: 25ms)
 GET /api/mayak/content-data 304 in 347ms (compile: 19ms, render: 327ms)
 GET /api/mayak/validate-token?token=c8c33f4a10ca5ad38b32f97e9298f59d0007216d2db3e0cc68ae6f7fcf572d95 200 in 428ms (compile: 342ms, render: 86ms)
 GET /api/mayak/settings 200 in 787ms (compile: 743ms, render: 44ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 790ms (compile: 740ms, render: 50ms)
 GET /api/mayak/content-bundle?sectionId=101-200 200 in 306ms (compile: 251ms, render: 55ms)
 GET /mayak-access/aef2c0b9b22d9a5f 200 in 51ms (compile: 35ms, render: 16ms)
 POST /api/mayak/delegated-access/aef2c0b9b22d9a5f 200 in 16ms (compile: 6ms, render: 10ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 5ms (compile: 1160µs, render: 3ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 5ms (compile: 1633µs, render: 4ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 4ms (compile: 962µs, render: 3ms)
 GET /admin/mayak-tokens?type=external_link 200 in 332ms (compile: 314ms, render: 18ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 12ms (compile: 7ms, render: 5ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 3ms (compile: 808µs, render: 2ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 5ms (compile: 1131µs, render: 4ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 3ms (compile: 899µs, render: 3ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 4ms (compile: 1039µs, render: 3ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 4ms (compile: 1002µs, render: 3ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 5ms (compile: 1058µs, render: 4ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 6ms (compile: 1028µs, render: 5ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 6ms (compile: 1016µs, render: 5ms)
 GET /pay?accessId=aef2c0b9b22d9a5f 200 in 27ms (compile: 11ms, render: 16ms)
 GET /_next/data/development/offer.json 200 in 61ms (compile: 51ms, render: 11ms)
 GET /_next/data/development/pay.json?accessId=aef2c0b9b22d9a5f 200 in 10ms (compile: 5ms, render: 5ms)
 GET /admin/mayak-tokens?type=external_link 200 in 547ms (compile: 521ms, render: 26ms)
 GET /_next/data/development/requisites.json 200 in 11ms (compile: 6ms, render: 5ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 27ms (compile: 21ms, render: 6ms)
 GET /_next/data/development/pay.json?accessId=aef2c0b9b22d9a5f 200 in 7ms (compile: 3ms, render: 3ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 10ms (compile: 2ms, render: 8ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 7ms (compile: 1396µs, render: 5ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 3ms (compile: 927µs, render: 3ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 6ms (compile: 1320µs, render: 5ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 6ms (compile: 1336µs, render: 5ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 7ms (compile: 1511µs, render: 5ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 7ms (compile: 1907µs, render: 5ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 6ms (compile: 1303µs, render: 5ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 5ms (compile: 1260µs, render: 4ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 5ms (compile: 1474µs, render: 4ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 10ms (compile: 1828µs, render: 8ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 7ms (compile: 1902µs, render: 5ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 6ms (compile: 1417µs, render: 4ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 26ms (compile: 5ms, render: 21ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 38ms (compile: 14ms, render: 23ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 7ms (compile: 1159µs, render: 6ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 9ms (compile: 1511µs, render: 7ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 4ms (compile: 1020µs, render: 3ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 6ms (compile: 1258µs, render: 4ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 7ms (compile: 1374µs, render: 5ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 7ms (compile: 1328µs, render: 6ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 5ms (compile: 1442µs, render: 4ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 10ms (compile: 3ms, render: 7ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 11ms (compile: 3ms, render: 8ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 11ms (compile: 3ms, render: 9ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 13ms (compile: 3ms, render: 10ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 16ms (compile: 5ms, render: 11ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 7ms (compile: 1712µs, render: 6ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 6ms (compile: 1541µs, render: 5ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 9ms (compile: 2ms, render: 7ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 8ms (compile: 1797µs, render: 6ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 11ms (compile: 3ms, render: 8ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 13ms (compile: 3ms, render: 10ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 9ms (compile: 2ms, render: 7ms)
 GET /api/mayak/session-runtime/state?sessionId=faa07790-d80a-432f-843e-4b2fa33448d4&userId=900002 200 in 17ms (compile: 4ms, render: 13ms)
