▲ Next.js 16.1.1 (webpack)
- Local:         http://localhost:1235
- Network:       http://10.16.76.110:1235
- Environments: .env.local

✓ Starting...
✓ Ready in 3.4s
[TG Bot] Бот работает в режиме webhook
 GET /tariffs 200 in 1531ms (compile: 1499ms, render: 32ms)
 GET /api/mayak/content-data 304 in 29ms (compile: 20ms, render: 9ms)
 GET /admin?next=%2Fadmin%2Fmayak-ai-tokens 200 in 1029ms (compile: 998ms, render: 31ms)
 GET /api/admin/mayak-auth 304 in 169ms (compile: 159ms, render: 10ms)
 GET /api/admin/mayak-auth 304 in 183ms (compile: 159ms, render: 25ms)
 GET /api/mayak/content-data 304 in 229ms (compile: 218ms, render: 11ms)
 POST /api/admin/mayak-services/upload 401 in 340ms (compile: 333ms, render: 7ms)
 GET /admin/mayak-services 200 in 82ms (compile: 68ms, render: 15ms)
 GET /api/admin/mayak-auth 304 in 8ms (compile: 4ms, render: 4ms)
 GET /admin/mayak-services 200 in 12ms (compile: 3ms, render: 9ms)
 GET /api/admin/mayak-auth 304 in 3ms (compile: 1208µs, render: 2ms)
 GET /api/mayak/content-data 304 in 10ms (compile: 4ms, render: 6ms)
 GET /admin?next=%2Fadmin%2Fmayak-ai-tokens 200 in 510ms (compile: 482ms, render: 28ms)
 GET /admin/mayak-services 200 in 30ms (compile: 17ms, render: 13ms)
 GET /api/admin/mayak-auth 304 in 128ms (compile: 121ms, render: 7ms)
 GET /api/mayak/content-data 200 in 103ms (compile: 93ms, render: 9ms)
 POST /api/mayak/content-data 200 in 13ms (compile: 1362µs, render: 11ms)
 GET /admin?next=%2Fadmin%2Fmayak-ai-tokens 200 in 418ms (compile: 391ms, render: 27ms)
 GET /tools/mayak-oko 200 in 168ms (compile: 140ms, render: 27ms)
 GET /api/mayak/content-data 200 in 25ms (compile: 16ms, render: 9ms)
 GET /tools/1 404 in 1003ms (compile: 979ms, render: 24ms)
 GET /admin?view=sections 200 in 27ms (compile: 12ms, render: 16ms)
 GET /api/admin/mayak-auth 304 in 26ms (compile: 21ms, render: 6ms)
 GET /admin/mayak-tokens 200 in 792ms (compile: 766ms, render: 27ms)
 GET /api/admin/mayak-auth 304 in 21ms (compile: 17ms, render: 4ms)
 GET /api/admin/mayak-token-center 200 in 446ms (compile: 413ms, render: 33ms)
 GET /api/admin/mayak-content/ranges 200 in 484ms (compile: 417ms, render: 68ms)
 GET /tools/mayak-oko?token=a4207bf1482cdf93b7ad31d093915f0dfcb5323038fa67305918da39a6159d21 200 in 231ms (compile: 187ms, render: 44ms)
 GET /api/mayak/content-data 304 in 12ms (compile: 5ms, render: 7ms)
 GET /api/mayak/validate-token?token=a4207bf1482cdf93b7ad31d093915f0dfcb5323038fa67305918da39a6159d21 200 in 672ms (compile: 660ms, render: 13ms)
 GET /api/mayak/validate-token?token=a4207bf1482cdf93b7ad31d093915f0dfcb5323038fa67305918da39a6159d21 304 in 7ms (compile: 4ms, render: 3ms)
 GET /api/profile/info 200 in 633ms (compile: 593ms, render: 40ms)
 GET /tools/mayak-oko?token=a4207bf1482cdf93b7ad31d093915f0dfcb5323038fa67305918da39a6159d21 200 in 227ms (compile: 172ms, render: 55ms)
 GET /api/mayak/content-data 200 in 13ms (compile: 6ms, render: 7ms)
 GET /api/mayak/validate-token?token=a4207bf1482cdf93b7ad31d093915f0dfcb5323038fa67305918da39a6159d21 200 in 4ms (compile: 1490µs, render: 3ms)
 GET /api/mayak/validate-token?token=a4207bf1482cdf93b7ad31d093915f0dfcb5323038fa67305918da39a6159d21 304 in 8ms (compile: 5ms, render: 3ms)
 GET /api/profile/info 200 in 26ms (compile: 9ms, render: 17ms)
 GET /tools/mayak-oko?token=a4207bf1482cdf93b7ad31d093915f0dfcb5323038fa67305918da39a6159d21 200 in 41ms (compile: 5ms, render: 36ms)
 GET /api/mayak/content-data 200 in 11ms (compile: 1789µs, render: 9ms)
 GET /api/mayak/validate-token?token=a4207bf1482cdf93b7ad31d093915f0dfcb5323038fa67305918da39a6159d21 200 in 5ms (compile: 1435µs, render: 3ms)
 GET /api/mayak/validate-token?token=a4207bf1482cdf93b7ad31d093915f0dfcb5323038fa67305918da39a6159d21 304 in 6ms (compile: 2ms, render: 3ms)
 GET /api/profile/info 200 in 14ms (compile: 6ms, render: 8ms)
 GET /api/mayak/validate-token?token=a4207bf1482cdf93b7ad31d093915f0dfcb5323038fa67305918da39a6159d21 304 in 7ms (compile: 4ms, render: 3ms)
 GET /tools/mayak-oko?token=a4207bf1482cdf93b7ad31d093915f0dfcb5323038fa67305918da39a6159d21aaaaa 200 in 32ms (compile: 3ms, render: 29ms)
 GET /api/mayak/content-data 304 in 5ms (compile: 1462µs, render: 4ms)
 GET /api/mayak/validate-token?token=a4207bf1482cdf93b7ad31d093915f0dfcb5323038fa67305918da39a6159d21 304 in 4ms (compile: 1671µs, render: 3ms)
 GET /api/mayak/validate-token?token=a4207bf1482cdf93b7ad31d093915f0dfcb5323038fa67305918da39a6159d21 304 in 6ms (compile: 3ms, render: 4ms)
 GET /api/profile/info 304 in 17ms (compile: 6ms, render: 11ms)
 GET /api/mayak/validate-token?token=a4207bf1482cdf93b7ad31d093915f0dfcb5323038fa67305918da39a6159d21 304 in 7ms (compile: 4ms, render: 3ms)
 GET /admin?next=%2Fadmin%2Fmayak-ai-tokens 200 in 1057ms (compile: 1017ms, render: 40ms)
 GET / 200 in 2.2s (compile: 2.2s, render: 56ms)
 GET /api/mayak/content-data 304 in 157ms (compile: 147ms, render: 10ms)
 GET /api/mayak/content-data 304 in 12ms (compile: 6ms, render: 6ms)
 GET /api/mayak/settings 200 in 254ms (compile: 242ms, render: 12ms)
 GET /api/profile/info 304 in 308ms (compile: 288ms, render: 19ms)
 GET /api/mayak/session-runtime/state?sessionId=819f7e55-722d-4cd2-b937-d86f647bf9f3&userId=900002 200 in 439ms (compile: 394ms, render: 45ms)
 GET /tools/mayak-oko 200 in 1269ms (compile: 1217ms, render: 52ms)
 GET /api/mayak/content-data 304 in 18ms (compile: 11ms, render: 7ms)
 GET /api/mayak/settings 200 in 15ms (compile: 7ms, render: 8ms)
 GET /api/mayak/content-data 304 in 9ms (compile: 5ms, render: 4ms)
 GET /api/profile/info 304 in 14ms (compile: 6ms, render: 8ms)
 GET /api/mayak/validate-token?token=fffff 200 in 113ms (compile: 106ms, render: 7ms)
 POST /api/admin/mayak-auth 200 in 158ms (compile: 150ms, render: 8ms)
 POST /api/mayak/save 200 in 231ms (compile: 221ms, render: 10ms)
 GET /api/mayak/settings 200 in 18ms (compile: 7ms, render: 11ms)
 GET /api/mayak/validate-token?token=fffff 304 in 42ms (compile: 39ms, render: 3ms)
 GET /api/mayak/content-data 304 in 52ms (compile: 12ms, render: 41ms)
 GET /api/admin/mayak-auth 200 in 327ms (compile: 324ms, render: 3ms)
 GET /api/mayak/content-bundle 200 in 206ms (compile: 191ms, render: 15ms)
 GET /tools/mayak-oko 200 in 255ms (compile: 209ms, render: 46ms)
 GET /api/mayak/content-data 304 in 13ms (compile: 5ms, render: 8ms)
 GET /api/mayak/validate-token?token=fffff 304 in 9ms (compile: 6ms, render: 3ms)
 GET / 200 in 30ms (compile: 10ms, render: 20ms)
 GET /tools/mayak-oko 200 in 31ms (compile: 3ms, render: 28ms)
 GET /pay 200 in 28ms (compile: 10ms, render: 18ms)
 GET /admin/mayak-services 200 in 50ms (compile: 36ms, render: 14ms)
 GET /admin?next=%2Fadmin%2Fmayak-ai-tokens 200 in 1341ms (compile: 1276ms, render: 65ms)
